,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size,local,abroad
260,2022,SE,FT,Data Analyst,112900,USD,112900,The United States of America,100,The United States of America,M,1,1
261,2022,SE,FT,Data Analyst,90320,USD,90320,The United States of America,100,The United States of America,M,1,1
262,2022,SE,FT,Data Engineer,165400,USD,165400,The United States of America,100,The United States of America,M,1,1
263,2022,SE,FT,Data Engineer,132320,USD,132320,The United States of America,100,The United States of America,M,1,1
264,2022,MI,FT,Data Analyst,167000,USD,167000,The United States of America,100,The United States of America,M,1,1
265,2022,SE,FT,Data Engineer,243900,USD,243900,The United States of America,100,The United States of America,M,1,1
266,2022,SE,FT,Data Analyst,136600,USD,136600,The United States of America,100,The United States of America,M,1,1
267,2022,SE,FT,Data Analyst,109280,USD,109280,The United States of America,100,The United States of America,M,1,1
268,2022,SE,FT,Data Engineer,128875,USD,128875,The United States of America,100,The United States of America,M,1,1
269,2022,SE,FT,Data Engineer,93700,USD,93700,The United States of America,100,The United States of America,M,1,1
270,2022,EX,FT,Head of Data Science,224000,USD,224000,The United States of America,100,The United States of America,M,1,1
271,2022,EX,FT,Head of Data Science,167875,USD,167875,The United States of America,100,The United States of America,M,1,1
272,2022,EX,FT,Analytics Engineer,175000,USD,175000,The United States of America,100,The United States of America,M,1,1
273,2022,SE,FT,Data Engineer,156600,USD,156600,The United States of America,100,The United States of America,M,1,1
274,2022,SE,FT,Data Engineer,108800,USD,108800,The United States of America,0,The United States of America,M,1,1
275,2022,SE,FT,Data Scientist,95550,USD,95550,The United States of America,0,The United States of America,M,1,1
276,2022,SE,FT,Data Engineer,113000,USD,113000,The United States of America,0,The United States of America,L,1,1
277,2022,SE,FT,Data Analyst,135000,USD,135000,The United States of America,100,The United States of America,M,1,1
278,2022,SE,FT,Data Science Manager,161342,USD,161342,The United States of America,100,The United States of America,M,1,1
279,2022,SE,FT,Data Science Manager,137141,USD,137141,The United States of America,100,The United States of America,M,1,1
280,2022,SE,FT,Data Scientist,167000,USD,167000,The United States of America,100,The United States of America,M,1,1
281,2022,SE,FT,Data Scientist,123000,USD,123000,The United States of America,100,The United States of America,M,1,1
282,2022,SE,FT,Data Scientist,150000,USD,150000,The United States of America,0,The United States of America,M,1,1
283,2022,SE,FT,Data Scientist,211500,USD,211500,The United States of America,100,The United States of America,M,1,1
284,2022,SE,FT,Data Engineer,160000,USD,160000,The United States of America,0,The United States of America,L,1,1
285,2022,SE,FT,Data Scientist,138600,USD,138600,The United States of America,100,The United States of America,M,1,1
286,2022,SE,FT,Data Engineer,136000,USD,136000,The United States of America,0,The United States of America,M,1,1
287,2022,MI,FT,Data Analyst,58000,USD,58000,The United States of America,0,The United States of America,S,1,1
288,2022,EX,FT,Analytics Engineer,135000,USD,135000,The United States of America,100,The United States of America,M,1,1
289,2022,SE,FT,Data Scientist,170000,USD,170000,The United States of America,100,The United States of America,M,1,1
290,2022,SE,FT,Data Scientist,123000,USD,123000,The United States of America,100,The United States of America,M,1,1
291,2022,SE,FT,Machine Learning Engineer,189650,USD,189650,The United States of America,0,The United States of America,M,1,1
292,2022,SE,FT,Machine Learning Engineer,164996,USD,164996,The United States of America,0,The United States of America,M,1,1
293,2022,SE,FT,Data Analyst,132000,USD,132000,The United States of America,0,The United States of America,M,1,1
294,2022,SE,FT,Data Engineer,165400,USD,165400,The United States of America,100,The United States of America,M,1,1
295,2022,SE,FT,Data Architect,208775,USD,208775,The United States of America,100,The United States of America,M,1,1
296,2022,SE,FT,Data Architect,147800,USD,147800,The United States of America,100,The United States of America,M,1,1
297,2022,SE,FT,Data Engineer,136994,USD,136994,The United States of America,100,The United States of America,M,1,1
298,2022,SE,FT,Data Engineer,101570,USD,101570,The United States of America,100,The United States of America,M,1,1
299,2022,SE,FT,Data Analyst,128875,USD,128875,The United States of America,100,The United States of America,M,1,1
300,2022,SE,FT,Data Analyst,93700,USD,93700,The United States of America,100,The United States of America,M,1,1
301,2022,SE,FT,Data Engineer,132320,USD,132320,The United States of America,100,The United States of America,M,1,1
302,2022,SE,FT,Data Analyst,164000,USD,164000,The United States of America,0,The United States of America,M,1,1
303,2022,SE,FT,Data Engineer,155000,USD,155000,The United States of America,100,The United States of America,M,1,1
304,2022,MI,FT,AI Scientist,120000,USD,120000,The United States of America,0,The United States of America,M,1,1
305,2022,SE,FT,Data Analyst,112900,USD,112900,The United States of America,100,The United States of America,M,1,1
306,2022,SE,FT,Data Analyst,90320,USD,90320,The United States of America,100,The United States of America,M,1,1
307,2022,SE,FT,Data Analytics Manager,145000,USD,145000,The United States of America,100,The United States of America,M,1,1
308,2022,SE,FT,Data Analytics Manager,105400,USD,105400,The United States of America,100,The United States of America,M,1,1
309,2022,SE,FT,Data Scientist,215300,USD,215300,The United States of America,100,The United States of America,L,1,1
310,2022,SE,FT,Data Scientist,158200,USD,158200,The United States of America,100,The United States of America,L,1,1
311,2022,SE,FT,Data Engineer,209100,USD,209100,The United States of America,100,The United States of America,L,1,1
312,2022,SE,FT,Data Engineer,154600,USD,154600,The United States of America,100,The United States of America,L,1,1
313,2022,SE,FT,Data Analyst,115934,USD,115934,The United States of America,0,The United States of America,M,1,1
314,2022,SE,FT,Data Analyst,81666,USD,81666,The United States of America,0,The United States of America,M,1,1
315,2022,SE,FT,Data Engineer,175000,USD,175000,The United States of America,100,The United States of America,M,1,1
316,2022,MI,FT,Data Analyst,58000,USD,58000,The United States of America,0,The United States of America,S,1,1
317,2022,SE,FT,Data Engineer,183600,USD,183600,The United States of America,100,The United States of America,L,1,1
318,2022,SE,FT,Data Scientist,180000,USD,180000,The United States of America,100,The United States of America,M,1,1
319,2022,SE,FT,Data Scientist,260000,USD,260000,The United States of America,100,The United States of America,M,1,1
320,2022,MI,FT,Data Engineer,63900,USD,63900,The United States of America,0,The United States of America,M,1,1
321,2022,MI,FT,Machine Learning Scientist,160000,USD,160000,The United States of America,100,The United States of America,L,1,1
322,2022,MI,FT,Machine Learning Scientist,112300,USD,112300,The United States of America,100,The United States of America,L,1,1
323,2022,MI,FT,Data Science Manager,241000,USD,241000,The United States of America,100,The United States of America,M,1,1
324,2022,MI,FT,Data Science Manager,159000,USD,159000,The United States of America,100,The United States of America,M,1,1
325,2022,SE,FT,Data Scientist,180000,USD,180000,The United States of America,0,The United States of America,M,1,1
326,2022,SE,FT,Data Scientist,80000,USD,80000,The United States of America,0,The United States of America,M,1,1
327,2022,MI,FT,Data Engineer,82900,USD,82900,The United States of America,0,The United States of America,M,1,1
328,2022,SE,FT,Data Engineer,100800,USD,100800,The United States of America,100,The United States of America,L,1,1
329,2022,SE,FT,Data Scientist,140400,USD,140400,The United States of America,0,The United States of America,L,1,1
330,2022,SE,FT,Machine Learning Engineer,189650,USD,189650,The United States of America,0,The United States of America,M,1,1
331,2022,SE,FT,Machine Learning Engineer,164996,USD,164996,The United States of America,0,The United States of America,M,1,1
332,2022,SE,FT,Data Scientist,215300,USD,215300,The United States of America,0,The United States of America,L,1,1
333,2022,SE,FT,Data Engineer,209100,USD,209100,The United States of America,100,The United States of America,L,1,1
334,2022,SE,FT,Data Engineer,154600,USD,154600,The United States of America,100,The United States of America,L,1,1
335,2022,SE,FT,Data Engineer,180000,USD,180000,The United States of America,100,The United States of America,M,1,1
336,2022,SE,FT,Data Engineer,80000,USD,80000,The United States of America,100,The United States of America,M,1,1
337,2022,MI,FT,Machine Learning Engineer,120000,USD,120000,The United States of America,100,The United States of America,S,1,1
338,2022,EN,FT,Computer Vision Engineer,125000,USD,125000,The United States of America,0,The United States of America,M,1,1
339,2022,MI,FT,NLP Engineer,240000,CNY,37236,The United States of America,50,The United States of America,L,1,1
340,2022,SE,FT,Data Engineer,105000,USD,105000,The United States of America,100,The United States of America,M,1,1
341,2022,EN,FT,Financial Data Analyst,100000,USD,100000,The United States of America,50,The United States of America,L,1,1
342,2022,EN,FT,Data Engineer,120000,USD,120000,The United States of America,100,The United States of America,M,1,1
343,2022,SE,FT,Research Scientist,144000,USD,144000,The United States of America,50,The United States of America,L,1,1
344,2022,SE,FT,Data Scientist,104890,USD,104890,The United States of America,100,The United States of America,M,1,1
345,2022,SE,FT,Data Engineer,100000,USD,100000,The United States of America,100,The United States of America,M,1,1
346,2022,SE,FT,Data Scientist,140000,USD,140000,The United States of America,100,The United States of America,M,1,1
347,2022,MI,FT,Data Analyst,135000,USD,135000,The United States of America,100,The United States of America,M,1,1
348,2022,MI,FT,Data Analyst,50000,USD,50000,The United States of America,100,The United States of America,M,1,1
349,2022,SE,FT,Data Scientist,220000,USD,220000,The United States of America,100,The United States of America,M,1,1
350,2022,SE,FT,Data Scientist,140000,USD,140000,The United States of America,100,The United States of America,M,1,1
351,2022,SE,FT,Data Scientist,185100,USD,185100,The United States of America,100,The United States of America,M,1,1
352,2022,SE,FT,Machine Learning Engineer,220000,USD,220000,The United States of America,100,The United States of America,M,1,1
353,2022,MI,FT,Data Scientist,200000,USD,200000,The United States of America,100,The United States of America,M,1,1
354,2022,MI,FT,Data Scientist,120000,USD,120000,The United States of America,100,The United States of America,M,1,1
355,2022,EX,FT,Data Engineer,324000,USD,324000,The United States of America,100,The United States of America,M,1,1
356,2022,EX,FT,Data Engineer,216000,USD,216000,The United States of America,100,The United States of America,M,1,1
357,2022,SE,FT,Data Engineer,210000,USD,210000,The United States of America,100,The United States of America,M,1,1
358,2022,SE,FT,Machine Learning Engineer,120000,USD,120000,The United States of America,100,The United States of America,M,1,1
359,2022,SE,FT,Data Scientist,230000,USD,230000,The United States of America,100,The United States of America,M,1,1
360,2022,MI,FT,Machine Learning Scientist,153000,USD,153000,The United States of America,50,The United States of America,M,1,1
361,2022,SE,FT,Data Scientist,165000,USD,165000,The United States of America,100,The United States of America,M,1,1
362,2022,SE,FT,Data Engineer,115000,USD,115000,The United States of America,100,The United States of America,M,1,1
363,2022,EN,FT,Research Scientist,120000,USD,120000,The United States of America,100,The United States of America,L,1,1
364,2022,MI,FT,Applied Data Scientist,157000,USD,157000,The United States of America,100,The United States of America,L,1,1
365,2022,EN,FT,Data Engineer,65000,USD,65000,The United States of America,100,The United States of America,S,1,1
366,2022,SE,FT,Data Science Manager,152500,USD,152500,The United States of America,100,The United States of America,M,1,1
367,2022,SE,FT,Applied Data Scientist,380000,USD,380000,The United States of America,100,The United States of America,L,1,1
368,2022,SE,FT,Data Analytics Lead,405000,USD,405000,The United States of America,100,The United States of America,L,1,1
369,2022,MI,FT,Data Scientist,135000,USD,135000,The United States of America,100,The United States of America,L,1,1
370,2022,SE,FT,Applied Data Scientist,177000,USD,177000,The United States of America,100,The United States of America,L,1,1
371,2022,MI,FT,Data Scientist,78000,USD,78000,The United States of America,100,The United States of America,M,1,1
372,2022,SE,FT,Data Analyst,135000,USD,135000,The United States of America,100,The United States of America,M,1,1
373,2022,SE,FT,Data Analyst,100000,USD,100000,The United States of America,100,The United States of America,M,1,1
374,2022,SE,FT,Data Analyst,90320,USD,90320,The United States of America,100,The United States of America,M,1,1
375,2022,SE,FT,Machine Learning Engineer,214000,USD,214000,The United States of America,100,The United States of America,M,1,1
376,2022,SE,FT,Machine Learning Engineer,192600,USD,192600,The United States of America,100,The United States of America,M,1,1
377,2022,SE,FT,Data Architect,266400,USD,266400,The United States of America,100,The United States of America,M,1,1
378,2022,SE,FT,Data Architect,213120,USD,213120,The United States of America,100,The United States of America,M,1,1
379,2022,SE,FT,Data Analyst,112900,USD,112900,The United States of America,100,The United States of America,M,1,1
380,2022,SE,FT,Data Engineer,155000,USD,155000,The United States of America,100,The United States of America,M,1,1
381,2022,MI,FT,Data Scientist,141300,USD,141300,The United States of America,0,The United States of America,M,1,1
382,2022,MI,FT,Data Scientist,102100,USD,102100,The United States of America,0,The United States of America,M,1,1
383,2022,SE,FT,Data Analyst,115934,USD,115934,The United States of America,100,The United States of America,M,1,1
384,2022,SE,FT,Data Analyst,81666,USD,81666,The United States of America,100,The United States of America,M,1,1
385,2022,MI,FT,Data Engineer,206699,USD,206699,The United States of America,0,The United States of America,M,1,1
386,2022,MI,FT,Data Engineer,99100,USD,99100,The United States of America,0,The United States of America,M,1,1
387,2022,SE,FT,Data Engineer,130000,USD,130000,The United States of America,100,The United States of America,M,1,1
388,2022,SE,FT,Data Engineer,115000,USD,115000,The United States of America,100,The United States of America,M,1,1
389,2022,SE,FT,Data Engineer,110500,USD,110500,The United States of America,100,The United States of America,M,1,1
390,2022,SE,FT,Data Engineer,130000,USD,130000,The United States of America,100,The United States of America,M,1,1
391,2022,SE,FT,Data Analyst,99050,USD,99050,The United States of America,100,The United States of America,M,1,1
392,2022,SE,FT,Data Engineer,160000,USD,160000,The United States of America,100,The United States of America,M,1,1
393,2022,SE,FT,Data Scientist,205300,USD,205300,The United States of America,0,The United States of America,L,1,1
394,2022,SE,FT,Data Scientist,140400,USD,140400,The United States of America,0,The United States of America,L,1,1
395,2022,SE,FT,Data Scientist,176000,USD,176000,The United States of America,100,The United States of America,M,1,1
396,2022,SE,FT,Data Scientist,144000,USD,144000,The United States of America,100,The United States of America,M,1,1
397,2022,SE,FT,Data Engineer,200100,USD,200100,The United States of America,100,The United States of America,M,1,1
398,2022,SE,FT,Data Engineer,160000,USD,160000,The United States of America,100,The United States of America,M,1,1
399,2022,SE,FT,Data Engineer,145000,USD,145000,The United States of America,100,The United States of America,M,1,1
400,2022,SE,FT,Data Engineer,70500,USD,70500,The United States of America,0,The United States of America,M,1,1
401,2022,SE,FT,Data Scientist,205300,USD,205300,The United States of America,0,The United States of America,M,1,1
402,2022,SE,FT,Data Scientist,140400,USD,140400,The United States of America,0,The United States of America,M,1,1
403,2022,SE,FT,Analytics Engineer,205300,USD,205300,The United States of America,0,The United States of America,M,1,1
404,2022,SE,FT,Analytics Engineer,184700,USD,184700,The United States of America,0,The United States of America,M,1,1
405,2022,SE,FT,Data Engineer,175100,USD,175100,The United States of America,100,The United States of America,M,1,1
406,2022,SE,FT,Data Engineer,140250,USD,140250,The United States of America,100,The United States of America,M,1,1
407,2022,SE,FT,Data Analyst,116150,USD,116150,The United States of America,100,The United States of America,M,1,1
408,2022,SE,FT,Data Engineer,54000,USD,54000,The United States of America,0,The United States of America,M,1,1
409,2022,SE,FT,Data Analyst,170000,USD,170000,The United States of America,100,The United States of America,M,1,1
410,2022,SE,FT,Data Analyst,80000,USD,80000,The United States of America,100,The United States of America,M,1,1
411,2022,SE,FT,Data Scientist,140000,USD,140000,The United States of America,100,The United States of America,M,1,1
412,2022,SE,FT,Data Scientist,210000,USD,210000,The United States of America,100,The United States of America,M,1,1
413,2022,SE,FT,Data Scientist,140000,USD,140000,The United States of America,100,The United States of America,M,1,1
414,2022,SE,FT,Data Analyst,100000,USD,100000,The United States of America,100,The United States of America,M,1,1
415,2022,SE,FT,Data Analyst,69000,USD,69000,The United States of America,100,The United States of America,M,1,1
416,2022,SE,FT,Data Scientist,210000,USD,210000,The United States of America,100,The United States of America,M,1,1
417,2022,SE,FT,Data Scientist,140000,USD,140000,The United States of America,100,The United States of America,M,1,1
418,2022,SE,FT,Data Scientist,210000,USD,210000,The United States of America,100,The United States of America,M,1,1
419,2022,SE,FT,Data Analyst,150075,USD,150075,The United States of America,100,The United States of America,M,1,1
420,2022,SE,FT,Data Engineer,100000,USD,100000,The United States of America,100,The United States of America,M,1,1
421,2022,SE,FT,Data Engineer,25000,USD,25000,The United States of America,100,The United States of America,M,1,1
422,2022,SE,FT,Data Analyst,126500,USD,126500,The United States of America,100,The United States of America,M,1,1
423,2022,SE,FT,Data Analyst,106260,USD,106260,The United States of America,100,The United States of America,M,1,1
424,2022,SE,FT,Data Engineer,220110,USD,220110,The United States of America,100,The United States of America,M,1,1
425,2022,SE,FT,Data Engineer,160080,USD,160080,The United States of America,100,The United States of America,M,1,1
426,2022,SE,FT,Data Analyst,105000,USD,105000,The United States of America,100,The United States of America,M,1,1
427,2022,SE,FT,Data Analyst,110925,USD,110925,The United States of America,100,The United States of America,M,1,1
428,2022,SE,FT,Data Scientist,140000,USD,140000,The United States of America,100,The United States of America,M,1,1
429,2022,SE,FT,Data Analyst,99000,USD,99000,The United States of America,0,The United States of America,M,1,1
430,2022,SE,FT,Data Analyst,60000,USD,60000,The United States of America,100,The United States of America,M,1,1
431,2022,SE,FT,Data Architect,192564,USD,192564,The United States of America,100,The United States of America,M,1,1
432,2022,SE,FT,Data Architect,144854,USD,144854,The United States of America,100,The United States of America,M,1,1
433,2022,SE,FT,Data Scientist,230000,USD,230000,The United States of America,100,The United States of America,M,1,1
434,2022,SE,FT,Data Scientist,150000,USD,150000,The United States of America,100,The United States of America,M,1,1
435,2022,SE,FT,Data Analytics Manager,150260,USD,150260,The United States of America,100,The United States of America,M,1,1
436,2022,SE,FT,Data Analytics Manager,109280,USD,109280,The United States of America,100,The United States of America,M,1,1
437,2022,SE,FT,Data Scientist,210000,USD,210000,The United States of America,100,The United States of America,M,1,1
438,2022,SE,FT,Data Analyst,170000,USD,170000,The United States of America,100,The United States of America,M,1,1
439,2022,MI,FT,Data Scientist,160000,USD,160000,The United States of America,100,The United States of America,M,1,1
440,2022,MI,FT,Data Scientist,130000,USD,130000,The United States of America,100,The United States of America,M,1,1
441,2022,SE,FT,Data Engineer,154000,USD,154000,The United States of America,100,The United States of America,M,1,1
442,2022,SE,FT,Data Engineer,126000,USD,126000,The United States of America,100,The United States of America,M,1,1
443,2022,SE,FT,Data Analyst,129000,USD,129000,The United States of America,0,The United States of America,M,1,1
444,2022,SE,FT,Data Analyst,150000,USD,150000,The United States of America,100,The United States of America,M,1,1
445,2021,SE,FT,Data Science Manager,152000,USD,152000,The United States of America,100,France,L,0,1
446,2021,SE,FT,Machine Learning Scientist,225000,USD,225000,The United States of America,100,Canada,L,0,1
447,2020,MI,FT,Lead Data Engineer,56000,USD,56000,Portugal,100,The United States of America,M,0,1
448,2020,MI,FT,Machine Learning Infrastructure Engineer,44000,EUR,50180,Portugal,0,Portugal,M,1,1
449,2021,SE,FT,Research Scientist,51400,EUR,60757,Portugal,50,Portugal,L,1,1
450,2022,EN,FT,ML Engineer,20000,EUR,21983,Portugal,100,Portugal,L,1,1
451,2022,MI,FT,Machine Learning Infrastructure Engineer,53000,EUR,58255,Portugal,50,Portugal,L,1,1
452,2022,EN,FT,Computer Vision Engineer,10000,USD,10000,Portugal,100,Luxembourg,M,0,1
453,2020,SE,FT,Data Scientist,60000,EUR,68428,Greece,100,The United States of America,L,0,1
454,2020,SE,FT,Data Engineer,42000,EUR,47899,Greece,50,Greece,L,1,1
455,2021,MI,FT,Data Science Engineer,34000,EUR,40189,Greece,100,Greece,M,1,1
456,2022,MI,FT,ETL Developer,50000,EUR,54957,Greece,0,Greece,M,1,1
457,2022,MI,FT,ETL Developer,50000,EUR,54957,Greece,0,Greece,M,1,1
458,2022,MI,FT,Data Engineer,60000,EUR,65949,Greece,100,Greece,M,1,1
459,2022,MI,FT,Data Engineer,45000,EUR,49461,Greece,100,Greece,M,1,1
460,2022,MI,FT,Data Engineer,80000,EUR,87932,Greece,100,Greece,M,1,1
461,2022,MI,FT,Data Analyst,40000,EUR,43966,Greece,100,Greece,M,1,1
462,2022,MI,FT,Data Analyst,30000,EUR,32974,Greece,100,Greece,M,1,1
463,2022,MI,FT,Data Engineer,70000,EUR,76940,Greece,100,Greece,M,1,1
464,2022,MI,FT,Data Analyst,20000,USD,20000,Greece,100,Greece,S,1,1
465,2021,SE,FT,Marketing Data Analyst,75000,EUR,88654,Greece,100,Denmark,L,0,1
466,2020,SE,FL,Computer Vision Engineer,60000,USD,60000,Russian Federation (the) [v],100,The United States of America,S,0,1
467,2022,MI,FT,Data Scientist,48000,USD,48000,Russian Federation (the) [v],100,The United States of America,S,0,1
468,2021,EX,FT,Head of Data,230000,USD,230000,Russian Federation (the) [v],50,Russian Federation (the) [v],L,1,1
469,2021,EX,FT,Head of Data Science,85000,USD,85000,Russian Federation (the) [v],0,Russian Federation (the) [v],M,1,1
470,2020,MI,FT,Data Engineer,130800,USD,130800,Spain,100,The United States of America,M,0,1
471,2020,EX,FT,Data Engineering Manager,70000,EUR,79833,Spain,50,Spain,L,1,1
472,2020,MI,FT,Data Scientist,34000,EUR,38776,Spain,100,Spain,M,1,1
473,2021,MI,FT,Machine Learning Engineer,40000,EUR,47282,Spain,100,Spain,S,1,1
474,2021,EN,PT,Data Analyst,8760,EUR,10354,Spain,50,Spain,M,1,1
475,2021,MI,FT,Data Scientist,32000,EUR,37825,Spain,100,Spain,L,1,1
476,2021,MI,FT,Data Scientist,39600,EUR,46809,Spain,100,Spain,M,1,1
477,2021,SE,FT,AI Scientist,55000,USD,55000,Spain,100,Spain,L,1,1
478,2022,MI,FT,Data Engineer,45000,EUR,49461,Spain,100,Spain,M,1,1
479,2022,MI,FT,Data Analyst,40000,EUR,43966,Spain,100,Spain,M,1,1
480,2022,MI,FT,Data Analyst,30000,EUR,32974,Spain,100,Spain,M,1,1
481,2022,MI,FT,Data Engineer,80000,EUR,87932,Spain,100,Spain,M,1,1
482,2022,MI,FT,Data Engineer,70000,EUR,76940,Spain,100,Spain,M,1,1
483,2022,MI,FT,Data Engineer,60000,EUR,65949,Spain,100,Spain,M,1,1
484,2021,MI,FT,Big Data Engineer,60000,USD,60000,Spain,50,Romania,M,0,1
485,2021,EX,FT,BI Data Analyst,150000,USD,150000,India,100,The United States of America,L,0,1
486,2021,MI,FT,Data Scientist,420000,INR,5679,India,100,The United States of America,S,0,0
487,2021,SE,FT,Data Science Manager,4000000,INR,54094,India,50,The United States of America,L,0,0
488,2022,MI,FT,AI Scientist,200000,USD,200000,India,100,The United States of America,L,0,1
489,2020,MI,FT,Data Scientist,3000000,INR,40481,India,0,India,L,1,0
490,2020,EN,FT,Data Science Consultant,423000,INR,5707,India,50,India,M,1,0
491,2020,MI,FT,Product Data Analyst,450000,INR,6072,India,100,India,L,1,0
492,2020,EN,FT,Data Analyst,450000,INR,6072,India,0,India,S,1,0
493,2021,MI,PT,3D Computer Vision Researcher,400000,INR,5409,India,50,India,M,1,0
494,2021,MI,FT,Lead Data Analyst,1450000,INR,19609,India,100,India,L,1,0
495,2021,EN,FT,Data Scientist,2200000,INR,29751,India,50,India,L,1,0
496,2021,EN,FT,Data Engineer,2250000,INR,30428,India,100,India,L,1,0
497,2021,MI,FT,Data Scientist,700000,INR,9466,India,0,India,S,1,0
498,2021,EN,FT,Machine Learning Engineer,20000,USD,20000,India,100,India,S,1,1
499,2021,SE,FT,Lead Data Scientist,3000000,INR,40570,India,50,India,L,1,0
500,2021,MI,FT,Big Data Engineer,1672000,INR,22611,India,0,India,L,1,0
501,2021,SE,FT,Machine Learning Engineer,1799997,INR,24342,India,100,India,L,1,0
502,2021,MI,FT,Data Scientist,2500000,INR,33808,India,0,India,M,1,0
503,2021,EN,FT,Big Data Engineer,1200000,INR,16228,India,100,India,L,1,0
504,2021,EN,FT,Data Engineer,1600000,INR,21637,India,50,India,M,1,0
505,2021,EN,FT,Data Scientist,2100000,INR,28399,India,100,India,M,1,0
506,2021,MI,FT,Data Scientist,1250000,INR,16904,India,100,India,S,1,0
507,2021,SE,FT,Machine Learning Engineer,4900000,INR,66265,India,0,India,L,1,0
508,2021,SE,FT,Data Science Manager,7000000,INR,94665,India,50,India,L,1,0
509,2022,EX,FT,Head of Machine Learning,6000000,INR,79039,India,50,India,L,1,0
510,2022,MI,FT,Business Data Analyst,1400000,INR,18442,India,100,India,M,1,0
511,2022,MI,FT,Data Scientist,2400000,INR,31615,India,100,India,L,1,0
512,2022,EN,FT,Data Scientist,1400000,INR,18442,India,100,India,M,1,0
513,2021,EN,FT,Big Data Engineer,435000,INR,5882,India,0,Switzerland,L,0,0
514,2021,EN,FT,AI Scientist,1335000,INR,18053,India,100,American Samoa,S,0,0
515,2021,EN,PT,AI Scientist,12000,USD,12000,Brazil,100,The United States of America,S,0,1
516,2021,SE,FT,Cloud Data Engineer,160000,USD,160000,Brazil,100,The United States of America,S,0,1
517,2022,SE,FT,Data Scientist,100000,USD,100000,Brazil,100,The United States of America,M,0,1
518,2021,SE,FT,Computer Vision Engineer,24000,USD,24000,Brazil,100,Brazil,M,1,1
519,2021,MI,FT,Data Scientist,69600,BRL,12901,Brazil,0,Brazil,S,1,1
520,2021,SE,FT,Computer Vision Engineer,102000,BRL,18907,Brazil,0,Brazil,M,1,1
521,2021,MI,FT,BI Data Analyst,11000000,HUF,36259,Hungary,50,The United States of America,L,0,1
522,2020,MI,FT,Data Scientist,11000000,HUF,35735,Hungary,50,Hungary,L,1,1
523,2021,MI,FL,Data Engineer,20000,USD,20000,Italy,0,The United States of America,L,0,1
524,2020,EN,PT,Data Scientist,19000,EUR,21669,Italy,50,Italy,S,1,1
525,2021,MI,FT,Machine Learning Engineer,43200,EUR,51064,Italy,50,Italy,L,1,1
526,2021,EX,FT,Director of Data Science,130000,EUR,153667,Italy,100,Poland,L,0,1
527,2022,MI,FL,Data Scientist,100000,USD,100000,Canada,100,The United States of America,M,0,1
528,2020,SE,FT,Machine Learning Manager,157000,CAD,117104,Canada,50,Canada,L,1,1
529,2021,MI,FT,Research Scientist,235000,CAD,187442,Canada,100,Canada,L,1,1
530,2021,MI,FT,Data Scientist,95000,CAD,75774,Canada,100,Canada,L,1,1
531,2021,SE,FT,Data Science Engineer,159500,CAD,127221,Canada,50,Canada,L,1,1
532,2021,SE,FT,Research Scientist,120500,CAD,96113,Canada,50,Canada,L,1,1
533,2021,SE,FT,Data Scientist,110000,CAD,87738,Canada,100,Canada,S,1,1
534,2021,SE,FT,Data Analyst,90000,CAD,71786,Canada,100,Canada,M,1,1
535,2021,MI,FT,Research Scientist,80000,CAD,63810,Canada,100,Canada,M,1,1
536,2021,SE,FT,Data Scientist,130000,CAD,103691,Canada,100,Canada,L,1,1
537,2021,SE,FT,Big Data Architect,125000,CAD,99703,Canada,50,Canada,M,1,1
538,2022,SE,FT,Data Architect,192400,USD,192400,Canada,100,Canada,M,1,1
539,2022,SE,FT,Data Architect,90700,USD,90700,Canada,100,Canada,M,1,1
540,2022,SE,FT,Data Analyst,130000,USD,130000,Canada,100,Canada,M,1,1
541,2022,SE,FT,Data Analyst,61300,USD,61300,Canada,100,Canada,M,1,1
542,2022,SE,FT,Data Analyst,130000,USD,130000,Canada,100,Canada,M,1,1
543,2022,SE,FT,Data Analyst,61300,USD,61300,Canada,100,Canada,M,1,1
544,2022,EX,FT,Lead Data Engineer,150000,CAD,118187,Canada,100,Canada,S,1,1
545,2022,MI,FT,Machine Learning Developer,100000,CAD,78791,Canada,100,Canada,M,1,1
546,2022,EX,FT,Director of Data Science,250000,CAD,196979,Canada,50,Canada,L,1,1
547,2022,MI,FT,Principal Data Analyst,75000,USD,75000,Canada,100,Canada,S,1,1
548,2022,SE,FT,Machine Learning Developer,100000,CAD,78791,Canada,100,Canada,M,1,1
549,2022,EN,FT,Data Scientist,66500,CAD,52396,Canada,100,Canada,L,1,1
550,2022,MI,FT,Business Data Analyst,90000,CAD,70912,Canada,50,Canada,L,1,1
551,2022,MI,FT,Data Scientist,88000,CAD,69336,Canada,100,Canada,M,1,1
552,2022,MI,FT,Data Analyst,85000,USD,85000,Canada,0,Canada,M,1,1
553,2022,MI,FT,Data Analyst,75000,USD,75000,Canada,0,Canada,M,1,1
554,2022,EN,FT,Data Analyst,67000,USD,67000,Canada,0,Canada,M,1,1
555,2022,EN,FT,Data Analyst,52000,USD,52000,Canada,0,Canada,M,1,1
556,2022,SE,FT,Head of Data,200000,USD,200000,Malaysia,100,The United States of America,M,0,1
557,2020,SE,FT,Lead Data Engineer,125000,USD,125000,New Zealand,50,New Zealand,S,1,1
558,2020,MI,FT,Machine Learning Engineer,299000,CNY,43331,China,0,China,M,1,1
